example_name,minutes_slept,minutes_awake,temperature_celsius,co2,light,target,candidate_factor,recommended_value,env_score
example_1,348.0,60,23.1362531692343,564.9981901374922,874.1722139252524,0,current,,0.7396381016607891
example_1,348.0,60,20.0,564.9981901374922,874.1722139252524,0,temperature_celsius,20.0,0.9278132918148472
example_1,348.0,60,23.1362531692343,500.0,874.1722139252524,0,co2,500.0,0.768074809845942
example_1,348.0,60,23.1362531692343,564.9981901374922,1500.0,0,light,1500.0,0.7396381016607891
example_2,450.0,60,18.67311971996039,1844.0846506873067,1911.285751537849,1,current,,0.2886001485219267
example_2,450.0,60,20.0,1844.0846506873067,1911.285751537849,1,temperature_celsius,20.0,0.36821296532430337
example_2,450.0,60,18.67311971996039,500.0,1911.285751537849,1,co2,500.0,0.8766371831976234
example_2,450.0,60,18.67311971996039,1844.0846506873067,1500.0,1,light,1500.0,0.2886001485219267
example_3,308.0,60,19.293029712756912,1208.4037959165714,1517.5890952605291,0,current,,0.6039051220519147
example_3,308.0,60,20.0,1208.4037959165714,1517.5890952605291,0,temperature_celsius,20.0,0.6463233392865
example_3,308.0,60,19.293029712756912,500.0,1517.5890952605291,0,co2,500.0,0.9138317827654148
example_3,308.0,60,19.293029712756912,1208.4037959165714,1500.0,0,light,1500.0,0.6039051220519147
example_4,590.0,60,25.18843350821664,1722.3319457723867,1277.585271554666,0,current,,0.11017376323158246
example_4,590.0,60,20.0,1722.3319457723867,1277.585271554666,0,temperature_celsius,20.0,0.4214797737245808
example_4,590.0,60,25.18843350821664,500.0,1277.585271554666,0,co2,500.0,0.6449439895070016
example_4,590.0,60,25.18843350821664,1722.3319457723867,1500.0,0,light,1500.0,0.11017376323158246
example_5,493.0,60,22.85143247727672,912.0793616489788,480.8335527963857,1,current,,0.6048793306419686
example_5,493.0,60,20.0,912.0793616489788,480.8335527963857,1,temperature_celsius,20.0,0.7759652792785718
example_5,493.0,60,22.85143247727672,500.0,480.8335527963857,1,co2,500.0,0.7851640513633968
example_5,493.0,60,22.85143247727672,912.0793616489788,1500.0,1,light,1500.0,0.6048793306419686
example_6,261.0,60,18.07357641293304,1832.8371655939209,480.7901366051648,0,current,,0.2575483248286421
